uczelnia_id;Uczelnia
1563;Politechnika Informatyczno-Elektroniczna
1564;Akademia Sztuk Pieknych
1565;Uniwersytet Krolewski
1566;Politechnika Informatyczno-Elektroniczna
1567;Uniwersytet Krolewski
1568;Politechnika Krolewska
1569;Uniwersytet Krolewski
1570;Akademia Sztuk Pieknych
1571;Uniwersytet Sportu i Turystyki
1572;Politechnika Informatyczno-Elektroniczna
1573;Uniwersytet Krolewski
1574;Politechnika Informatyczno-Elektroniczna
1575;Uniwersytet Krolewski
1576;Uniwersytet Ekonomiczny
1577;Uniwersytet Krolewski
1578;Akademia Sztuk Pieknych
1579;Politechnika Informatyczno-Elektroniczna
1580;Politechnika Informatyczno-Elektroniczna
1581;Akademia Sztuk Pieknych
1582;Politechnika Informatyczno-Elektroniczna
1583;Politechnika Informatyczno-Elektroniczna
1584;Politechnika Krolewska
1585;Politechnika Informatyczno-Elektroniczna
1586;Politechnika Informatyczno-Elektroniczna
1587;Uniwersytet Sportu i Turystyki
1588;Politechnika Krolewska
1589;Politechnika Informatyczno-Elektroniczna
1590;Uniwersytet Ekonomiczny
1591;Politechnika Informatyczno-Elektroniczna
1592;Uniwersytet Krolewski
1593;Uniwersytet Krolewski
1594;Politechnika Krolewska
1595;Politechnika Krolewska
1596;Uniwersytet Krolewski
1597;Politechnika Informatyczno-Elektroniczna
1598;Politechnika Informatyczno-Elektroniczna
1599;Politechnika Informatyczno-Elektroniczna
1600;Uniwersytet Krolewski
1601;Politechnika Informatyczno-Elektroniczna
1602;Politechnika Krolewska
1603;Politechnika Informatyczno-Elektroniczna
1604;Politechnika Informatyczno-Elektroniczna
1605;Akademia Sztuk Pieknych
1606;Politechnika Krolewska
1607;Politechnika Krolewska
1608;Politechnika Krolewska
1609;Politechnika Krolewska
1610;Uniwersytet Krolewski
1611;Uniwersytet Pedagogiczny
1612;Politechnika Informatyczno-Elektroniczna
1613;Uniwersytet Krolewski
1614;Uniwersytet Pedagogiczny
1615;Politechnika Krolewska
1616;Uniwersytet Krolewski
